,SourceName
0,31_5-7 Eos/02.Drilling_and_Completion/CORING_2020-01-14_REPORT_1.PDF
1,31_5-7 Eos/03.Directional_Surveys/WELLPATH_COMPUTED_1.ASC
2,31_5-7 Eos/03.Directional_Surveys/WELLPATH_ORIGINAL_SURVEY_POINTS_1.ASC
3,31_5-7 Eos/05.LWD_Log_data/WLC_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_1.PDF
4,31_5-7 Eos/05.LWD_Log_data/WLC_RAW_CAL-DEN-GR-NEU-REMP_MD_MWD_PLOT_1.PDF
5,31_5-7 Eos/05.LWD_Log_data/WLC_RAW_CAL-DEN-GR-NEU-REMP_MD_MWD_PLOT_2.PDF
6,31_5-7 Eos/05.LWD_Log_data/WLC_RAW_CAL-DEN-GR-NEU-REMP_MWD_1.DLIS
7,31_5-7 Eos/05.LWD_Log_data/WLC_RAW_CAL-DEN-GR-NEU-REMP_MWD_1_INF_1.ASC
8,31_5-7 Eos/05.LWD_Log_data/WLC_RAW_CAL-DEN-GR-NEU-REMP_TVD_MWD_PLOT_1.PDF
9,31_5-7 Eos/05.LWD_Log_data/WLC_RAW_GR-REMP-RLL_MD_MWD_PLOT_1.PDF
10,31_5-7 Eos/05.LWD_Log_data/WLC_RAW_GR-REMP-RLL_MD_MWD_PLOT_2.PDF
11,31_5-7 Eos/05.LWD_Log_data/WLC_RAW_GR-REMP-RLL_MWD_1.DLIS
12,31_5-7 Eos/05.LWD_Log_data/WLC_RAW_GR-REMP-RLL_MWD_1_INF_1.ASC
13,31_5-7 Eos/05.LWD_Log_data/WL_RAW_AAC_MD_MWD_PLOT_1.PDF
14,31_5-7 Eos/05.LWD_Log_data/WL_RAW_AAC_MWD_1.DLIS
15,31_5-7 Eos/05.LWD_Log_data/WL_RAW_AAC_MWD_1_INF_1.ASC
16,31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_1-9_INF_1.ASC
17,31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_1.LAS
18,31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_2.LAS
19,31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_3.LAS
20,31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_4.LAS
21,31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_5.LAS
22,31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_6.LAS
23,31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_7.LAS
24,31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_8.LAS
25,31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_9.LAS
26,31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_1.PDF
27,31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_2.PDF
28,31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_3.PDF
29,31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_4.PDF
30,31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_5.PDF
31,31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_6.PDF
32,31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_7.PDF
33,31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_8.PDF
34,31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_9.PDF
35,31_5-7 Eos/05.LWD_Log_data/WL_RAW_CAL-DEN-GR-NEU-REMP_MD_MWD_PLOT_1.PDF
36,31_5-7 Eos/05.LWD_Log_data/WL_RAW_CAL-DEN-GR-NEU-REMP_MD_MWD_PLOT_2.PDF
37,31_5-7 Eos/05.LWD_Log_data/WL_RAW_CAL-DEN-GR-NEU-REMP_MWD_1.DLIS
38,31_5-7 Eos/05.LWD_Log_data/WL_RAW_CAL-DEN-GR-NEU-REMP_MWD_1_INF_1.ASC
39,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-MECH_TIME_MWD_1.LAS
40,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-MECH_TIME_MWD_1_INF_1.ASC
41,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-MECH_TIME_MWD_PLOT_1.PDF
42,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MD_MWD_PLOT_1.PDF
43,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MD_MWD_PLOT_2.PDF
44,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MD_MWD_PLOT_3.PDF
45,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MD_MWD_PLOT_4.PDF
46,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MD_MWD_PLOT_5.PDF
47,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MD_MWD_PLOT_6.PDF
48,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MD_MWD_PLOT_7.PDF
49,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MD_MWD_PLOT_8.PDF
50,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MWD_1-4_INF_1.ASC
51,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MWD_1.DLIS
52,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MWD_2.DLIS
53,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MWD_3.DLIS
54,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MWD_4.DLIS
55,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MD_MWD_PLOT_1.PDF
56,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MD_MWD_PLOT_2.PDF
57,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MD_MWD_PLOT_3.PDF
58,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MD_MWD_PLOT_4.PDF
59,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MD_MWD_PLOT_5.PDF
60,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MD_MWD_PLOT_6.PDF
61,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MD_MWD_PLOT_7.PDF
62,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MD_MWD_PLOT_8.PDF
63,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MWD_1-4_INF_1.ASC
64,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MWD_1.DLIS
65,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MWD_2.DLIS
66,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MWD_3.DLIS
67,31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MWD_4.DLIS
68,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-AIMG-CAL-GR_RUN5_EWL_1-2_INF_1.ASC
69,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-AIMG-CAL-GR_RUN5_EWL_1.DLIS
70,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-AIMG-CAL-GR_RUN5_EWL_2.DLIS
71,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-ARLL-CAL-DEN-GR-NEU_RUN6_EWL_1-2_INF_1.ASC
72,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-ARLL-CAL-DEN-GR-NEU_RUN6_EWL_1.DLIS
73,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-ARLL-CAL-DEN-GR-NEU_RUN6_EWL_2.DLIS
74,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-GR_RUN5_EWL_1.DLIS
75,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-GR_RUN5_EWL_1_INF_1.ASC
76,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-GR_RUN5_MD_EWL_PLOT_1.PDF
77,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-GR_RUN5_MD_EWL_PLOT_2.PDF
78,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-GR_RUN6_MD_EWL_PLOT_1.PDF
79,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC_RUN5_EWL_1.DLIS
80,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC_RUN5_EWL_1_INF_1.ASC
81,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC_RUN5_MD_EWL_PLOT_1.PDF
82,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN5_EWL_1-2_INF_1.ASC
83,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN5_EWL_1.DLIS
84,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN5_EWL_2.DLIS
85,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN5_MD_EWL_PLOT_1.PDF
86,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN5_MD_EWL_PLOT_2.PDF
87,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN6_EWL_1-5_INF_1.ASC
88,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN6_EWL_1.DLIS
89,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN6_EWL_2.DLIS
90,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN6_EWL_3.DLIS
91,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN6_EWL_4.DLIS
92,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN6_EWL_5.DLIS
93,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN6_MD_EWL_PLOT_1.PDF
94,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN6_MD_EWL_PLOT_2.PDF
95,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_ARLL-CAL-DEN-GR-NEU_RUN4_EWL_1-2_INF_1.ASC
96,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_ARLL-CAL-DEN-GR-NEU_RUN4_EWL_1.DLIS
97,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_ARLL-CAL-DEN-GR-NEU_RUN4_EWL_2.DLIS
98,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_ARLL-CAL-DEN-GR-NEU_RUN4_MD_EWL_PLOT_1.PDF
99,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_ARLL-CAL-DEN-GR-NEU_RUN6_MD_EWL_PLOT_1.PDF
100,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_ARLL-CAL-GR_RUN4_MD_EWL_PLOT_1.PDF
101,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_ARLL-CAL-GR_RUN4_MD_EWL_PLOT_2.PDF
102,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_ARLL-CAL-GR_RUN6_MD_EWL_PLOT_1.PDF
103,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_ARLL-CAL-GR_RUN6_MD_EWL_PLOT_2.PDF
104,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_CAL-DEN-GR-NEU_RUN6_MD_EWL_PLOT_1.PDF
105,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_CAL-DEN-GR-NEU_RUN6_MD_EWL_PLOT_2.PDF
106,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_CAL-DEN-GR_RUN4_MD_EWL_PLOT_1.PDF
107,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_CAL-DEN-GR_RUN4_MD_EWL_PLOT_2.PDF
108,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_GR-NMR_RUN7_EWL_1-2_INF_1.ASC
109,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_GR-NMR_RUN7_EWL_1.DLIS
110,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_GR-NMR_RUN7_EWL_2.DLIS
111,31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_GR-NMR_RUN7_MD_EWL_PLOT_1.PDF
112,31_5-7 Eos/07.Borehole_Seismic/TZV_DEPTH_MD_CHECKSHOT_2020-01-17_1.ASC
113,31_5-7 Eos/07.Borehole_Seismic/TZV_DEPTH_MD_CHECKSHOT_2020-01-17_1_INF_1.ASC
114,31_5-7 Eos/07.Borehole_Seismic/TZV_DEPTH_MD_COMPUTED_2020-01-17_1-2_INF_1.ASC
115,31_5-7 Eos/07.Borehole_Seismic/TZV_DEPTH_MD_COMPUTED_2020-01-17_1.LAS
116,31_5-7 Eos/07.Borehole_Seismic/TZV_DEPTH_MD_COMPUTED_2020-01-17_2.ASC
117,31_5-7 Eos/07.Borehole_Seismic/TZV_TIME_CHECKSHOT_2020-01-17_1.ASC
118,31_5-7 Eos/07.Borehole_Seismic/TZV_TIME_CHECKSHOT_2020-01-17_1_INF_1.ASC
119,31_5-7 Eos/07.Borehole_Seismic/TZV_TIME_SYNSEIS_2020-01-17_1-4_INF_1.ASC
120,31_5-7 Eos/07.Borehole_Seismic/TZV_TIME_SYNSEIS_2020-01-17_1.LAS
121,31_5-7 Eos/07.Borehole_Seismic/TZV_TIME_SYNSEIS_2020-01-17_2.LAS
122,31_5-7 Eos/07.Borehole_Seismic/TZV_TIME_SYNSEIS_2020-01-17_3.LAS
123,31_5-7 Eos/07.Borehole_Seismic/TZV_TIME_SYNSEIS_2020-01-17_4.LAS
124,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_CS_2020-01-17_1-5_INF_1.ASC
125,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_CS_2020-01-17_1.SEGY
126,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_CS_2020-01-17_2.SEGY
127,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_CS_2020-01-17_3.SEGY
128,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_CS_2020-01-17_4.SEGY
129,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_CS_2020-01-17_5.LAS
130,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_1-23_INF_1.ASC
131,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_1.SEGY
132,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_10.SEGY
133,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_11.SEGY
134,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_12.SEGY
135,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_13.SEGY
136,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_14.SEGY
137,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_15.SEGY
138,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_16.SEGY
139,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_17.SEGY
140,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_18.SEGY
141,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_19.SEGY
142,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_2.SEGY
143,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_20.SEGY
144,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_21.SEGY
145,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_22.SEGY
146,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_23.SEGY
147,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_3.SEGY
148,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_4.SEGY
149,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_5.SEGY
150,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_6.SEGY
151,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_7.SEGY
152,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_8.SEGY
153,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_9.SEGY
154,31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TVD_2020-01-17_PLOT_1.TIF
155,31_5-7 Eos/07.Borehole_Seismic/VSPZO_RAW_2020-01-17_1-4_INF_1.ASC
156,31_5-7 Eos/07.Borehole_Seismic/VSPZO_RAW_2020-01-17_1.SEGY
157,31_5-7 Eos/07.Borehole_Seismic/VSPZO_RAW_2020-01-17_2.SEGY
158,31_5-7 Eos/07.Borehole_Seismic/VSPZO_RAW_2020-01-17_3.SEGY
159,31_5-7 Eos/07.Borehole_Seismic/VSPZO_RAW_2020-01-17_4.SEGY
160,31_5-7 Eos/07.Borehole_Seismic/VSP_ACQ_2020-01-17_REPORT_1.PDF
161,31_5-7 Eos/07.Borehole_Seismic/VSP_PROC_2020-01-17_REPORT_1.PDF
162,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_1-23_INF_1.ASC
163,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_1.DLIS
164,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_10.DLIS
165,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_11.DLIS
166,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_12.DLIS
167,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_13.DLIS
168,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_14.DLIS
169,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_15.DLIS
170,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_16.DLIS
171,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_17.DLIS
172,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_18.DLIS
173,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_19.DLIS
174,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_2.DLIS
175,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_20.DLIS
176,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_21.DLIS
177,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_22.DLIS
178,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_23.DLIS
179,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_3.DLIS
180,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_4.DLIS
181,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_5.DLIS
182,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_6.DLIS
183,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_7.DLIS
184,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_8.DLIS
185,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_9.DLIS
186,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_PLOT_1.PDF
187,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_1-25_INF_1.ASC
188,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_1.DLIS
189,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_10.DLIS
190,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_11.DLIS
191,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_12.DLIS
192,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_13.DLIS
193,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_14.DLIS
194,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_15.DLIS
195,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_16.DLIS
196,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_17.DLIS
197,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_18.DLIS
198,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_19.DLIS
199,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_2.DLIS
200,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_20.DLIS
201,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_21.DLIS
202,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_22.DLIS
203,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_23.DLIS
204,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_24.DLIS
205,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_25.DLIS
206,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_3.DLIS
207,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_4.DLIS
208,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_5.DLIS
209,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_6.DLIS
210,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_7.DLIS
211,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_8.DLIS
212,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_9.DLIS
213,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_SAMP_RAW_RUN7_EWL_1-13_INF_1.ASC
214,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_SAMP_RAW_RUN7_EWL_1.DLIS
215,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_SAMP_RAW_RUN7_EWL_10.DLIS
216,31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_SAMP_RAW_RUN7_EWL_11.DLIS
