,SourceName
435,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265700_1_015W2.TIF
436,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265700_1_015W3.TIF
437,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265800_1_016W1.TIF
438,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265800_1_016W2.TIF
439,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265800_1_016W3.TIF
440,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265900_1_017W1.TIF
441,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265900_1_017W2.TIF
442,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265900_1_017W3.TIF
443,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266000_1_018W1.TIF
444,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266000_1_018W2.TIF
445,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266000_1_018W3.TIF
446,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266100_1_019W1.TIF
447,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266100_1_019W2.TIF
448,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266100_1_019W3.TIF
449,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266200_1_020W1.TIF
450,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266200_1_020W2.TIF
451,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266200_1_020W3.TIF
452,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266300_1_021W1.TIF
453,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266300_1_021W2.TIF
454,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266300_1_021W3.TIF
455,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266400_1_022W1.TIF
456,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266400_1_022W2.TIF
457,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266400_1_022W3.TIF
458,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266500_1_023W1.TIF
459,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266500_1_023W2.TIF
460,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266500_1_023W3.TIF
461,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266600_1_024W1.TIF
462,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266600_1_024W2.TIF
463,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266600_1_024W3.TIF
464,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266700_1_025W1.TIF
465,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266700_1_025W2.TIF
466,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266700_1_025W3.TIF
467,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266800_1_026W1.TIF
468,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266800_1_026W2.TIF
469,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266800_1_026W3.TIF
470,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266900_1_027W1.TIF
471,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266900_1_027W2.TIF
472,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266900_1_027W3.TIF
473,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267000_1_028W1.TIF
474,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267000_1_028W2.TIF
475,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267000_1_028W3.TIF
476,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267100_1_029W1.TIF
477,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267100_1_029W2.TIF
478,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267100_1_029W3.TIF
479,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267200_1_030W1.TIF
480,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267200_1_030W2.TIF
481,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267200_1_030W3.TIF
482,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267300_1_031W1.TIF
483,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267300_1_031W2.TIF
484,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267300_1_031W3.TIF
485,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267400_1_032W1.TIF
486,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267400_1_032W2.TIF
487,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267400_1_032W3.TIF
488,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267500_1_033W1.TIF
489,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267500_1_033W2.TIF
490,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267500_1_033W3.TIF
491,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267600_1_034W1.TIF
492,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267600_1_034W2.TIF
493,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267600_1_034W3.TIF
494,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267700_1_035W1.TIF
495,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267700_1_035W2.TIF
496,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267700_1_035W3.TIF
497,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267800_1_036W1.TIF
498,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267800_1_036W2.TIF
499,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267800_1_036W3.TIF
500,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267900_1_037W1.TIF
501,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267900_1_037W2.TIF
502,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267900_1_037W3.TIF
503,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268000_1_038W1.TIF
504,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268000_1_038W2.TIF
505,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268000_1_038W3.TIF
506,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268100_1_039W1.TIF
507,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268100_1_039W2.TIF
508,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268100_1_039W3.TIF
509,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268200_1_040W1.TIF
510,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268200_1_040W2.TIF
511,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268200_1_040W3.TIF
512,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268300_1_041W1.TIF
513,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268300_1_041W2.TIF
514,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268300_1_041W3.TIF
515,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268400_1_042W1.TIF
516,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268400_1_042W2.TIF
517,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268400_1_042W3.TIF
518,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268500_1_043W1.TIF
519,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268500_1_043W2.TIF
520,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268500_1_043W3.TIF
521,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268600_1_044W1.TIF
522,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268600_1_044W2.TIF
523,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268600_1_044W3.TIF
524,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268700_1_045W1.TIF
525,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268700_1_045W2.TIF
526,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268700_1_045W3.TIF
527,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268800_1_046W1.TIF
528,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268800_1_046W2.TIF
529,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268800_1_046W3.TIF
530,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268900_1_047W1.TIF
531,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268900_1_047W2.TIF
532,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP268900_1_047W3.TIF
533,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269000_1_048W1.TIF
534,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269000_1_048W2.TIF
535,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269000_1_048W3.TIF
536,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269100_1_049W1.TIF
537,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269100_1_049W2.TIF
538,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269100_1_049W3.TIF
539,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269200_1_050W1.TIF
540,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269200_1_050W2.TIF
541,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269200_1_050W3.TIF
542,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269300_1_051W1.TIF
543,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269300_1_051W2.TIF
544,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269300_1_051W3.TIF
545,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269400_1_052W1.TIF
546,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269400_1_052W2.TIF
547,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269400_1_052W3.TIF
548,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269500_1_053W1.TIF
549,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269500_1_053W2.TIF
550,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269500_1_053W3.TIF
551,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269600_1_054W1.TIF
552,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269600_1_054W2.TIF
553,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP269600_1_054W3.TIF
554,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP270900_1_055W1.TIF
555,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP270900_1_055W2.TIF
556,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP270900_1_055W3.TIF
557,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271000_1_056W1.TIF
558,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271000_1_056W2.TIF
559,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271000_1_056W3.TIF
560,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271100_1_057W1.TIF
561,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271100_1_057W2.TIF
562,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271100_1_057W3.TIF
563,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271200_1_058W1.TIF
564,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271200_1_058W2.TIF
565,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271200_1_058W3.TIF
566,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271300_1_059W1.TIF
567,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271300_1_059W2.TIF
568,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271300_1_059W3.TIF
569,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271400_1_060W1.TIF
570,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271400_1_060W2.TIF
571,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271400_1_060W3.TIF
572,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271500_1_061W1.TIF
573,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271500_1_061W2.TIF
574,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271500_1_061W3.TIF
575,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271600_1_062W1.TIF
576,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271600_1_062W2.TIF
577,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271600_1_062W3.TIF
578,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271700_1_063W1.TIF
579,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271700_1_063W2.TIF
580,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271700_1_063W3.TIF
581,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271800_1_064W1.TIF
582,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271800_1_064W2.TIF
583,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271800_1_064W3.TIF
584,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271900_1_065W1.TIF
585,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271900_1_065W2.TIF
586,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP271900_1_065W3.TIF
587,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272000_1_066W1.TIF
588,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272000_1_066W2.TIF
589,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272000_1_066W3.TIF
590,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272100_1_067W1.TIF
591,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272100_1_067W2.TIF
592,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272100_1_067W3.TIF
593,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272200_1_068W1.TIF
594,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272200_1_068W2.TIF
595,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272200_1_068W3.TIF
596,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272300_1_069W1.TIF
597,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272300_1_069W2.TIF
598,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272300_1_069W3.TIF
599,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272400_1_070W1.TIF
600,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272400_1_070W2.TIF
601,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272400_1_070W3.TIF
602,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272500_1_071W1.TIF
603,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272500_1_071W2.TIF
604,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272500_1_071W3.TIF
605,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272600_1_072W1.TIF
606,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272600_1_072W2.TIF
607,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272600_1_072W3.TIF
608,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272700_1_073W1.TIF
609,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272700_1_073W2.TIF
610,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272700_1_073W3.TIF
611,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272800_1_074W1.TIF
612,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272800_1_074W2.TIF
613,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272800_1_074W3.TIF
614,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272900_1_075W1.TIF
615,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272900_1_075W2.TIF
616,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP272900_1_075W3.TIF
617,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273000_1_076W1.TIF
618,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273000_1_076W2.TIF
619,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273000_1_076W3.TIF
620,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273100_1_077W1.TIF
621,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273100_1_077W2.TIF
622,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273100_1_077W3.TIF
623,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273200_1_078W1.TIF
624,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273200_1_078W2.TIF
625,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273200_1_078W3.TIF
626,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273300_1_079W1.TIF
627,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273300_1_079W2.TIF
628,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273300_1_079W3.TIF
629,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273400_1_080W1.TIF
630,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273400_1_080W2.TIF
631,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273400_1_080W3.TIF
632,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273500_1_081W1.TIF
633,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273500_1_081W2.TIF
634,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273500_1_081W3.TIF
