,SourceName
635,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273600_1_082W1.TIF
636,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273600_1_082W2.TIF
637,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273600_1_082W3.TIF
638,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273700_1_083W1.TIF
639,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273700_1_083W2.TIF
640,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273700_1_083W3.TIF
641,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273800_1_084W1.TIF
642,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273800_1_084W2.TIF
643,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273800_1_084W3.TIF
644,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273900_1_085W1.TIF
645,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273900_1_085W2.TIF
646,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP273900_1_085W3.TIF
647,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274000_1_086W1.TIF
648,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274000_1_086W2.TIF
649,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274000_1_086W3.TIF
650,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274100_1_087W1.TIF
651,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274100_1_087W2.TIF
652,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274100_1_087W3.TIF
653,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274200_1_088W1.TIF
654,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274200_1_088W2.TIF
655,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274200_1_088W3.TIF
656,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274300_1_089W1.TIF
657,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274300_1_089W2.TIF
658,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274300_1_089W3.TIF
659,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274400_1_090W1.TIF
660,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274400_1_090W2.TIF
661,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274400_1_090W3.TIF
662,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274700_1_091W1.TIF
663,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274700_1_091W2.TIF
664,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274700_1_091W3.TIF
665,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274800_1_092W1.TIF
666,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274800_1_092W2.TIF
667,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274800_1_092W3.TIF
668,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274900_1_093W1.TIF
669,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274900_1_093W2.TIF
670,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP274900_1_093W3.TIF
671,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275000_1_094W1.TIF
672,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275000_1_094W2.TIF
673,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275000_1_094W3.TIF
674,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275100_1_095W1.TIF
675,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275100_1_095W2.TIF
676,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275100_1_095W3.TIF
677,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275200_1_096W1.TIF
678,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275200_1_096W2.TIF
679,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275200_1_096W3.TIF
680,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275300_1_097W1.TIF
681,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275300_1_097W2.TIF
682,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275300_1_097W3.TIF
683,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275400_1_098W1.TIF
684,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275400_1_098W2.TIF
685,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275400_1_098W3.TIF
686,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275500_1_099W1.TIF
687,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275500_1_099W2.TIF
688,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275500_1_099W3.TIF
689,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275600_1_100W1.TIF
690,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275600_1_100W2.TIF
691,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275600_1_100W3.TIF
692,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275700_1_101W1.TIF
693,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275700_1_101W2.TIF
694,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275700_1_101W3.TIF
695,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275800_1_102W1.TIF
696,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275800_1_102W2.TIF
697,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275800_1_102W3.TIF
698,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275900_1_103W1.TIF
699,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275900_1_103W2.TIF
700,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP275900_1_103W3.TIF
701,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276000_1_104W1.TIF
702,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276000_1_104W2.TIF
703,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276000_1_104W3.TIF
704,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276100_1_105W1.TIF
705,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276100_1_105W2.TIF
706,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276100_1_105W3.TIF
707,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276200_1_106W1.TIF
708,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276200_1_106W2.TIF
709,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276200_1_106W3.TIF
710,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276300_1_107W1.TIF
711,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276300_1_107W2.TIF
712,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276300_1_107W3.TIF
713,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276400_1_108W1.TIF
714,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276400_1_108W2.TIF
715,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276400_1_108W3.TIF
716,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276500_1_109W1.TIF
717,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276500_1_109W2.TIF
718,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276500_1_109W3.TIF
719,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276600_1_110W1.TIF
720,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276600_1_110W2.TIF
721,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276600_1_110W3.TIF
722,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276700_1_111W1.TIF
723,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276700_1_111W2.TIF
724,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276700_1_111W3.TIF
725,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276800_1_112W1.TIF
726,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276800_1_112W2.TIF
727,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276800_1_112W3.TIF
728,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276900_1_113W1.TIF
729,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276900_1_113W2.TIF
730,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP276900_1_113W3.TIF
731,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277000_1_114W1.TIF
732,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277000_1_114W2.TIF
733,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277000_1_114W3.TIF
734,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277100_1_115W1.TIF
735,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277100_1_115W2.TIF
736,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277100_1_115W3.TIF
737,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277200_1_116W1.TIF
738,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277200_1_116W2.TIF
739,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277200_1_116W3.TIF
740,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277300_1_117W1.TIF
741,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277300_1_117W2.TIF
742,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277300_1_117W3.TIF
743,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277400_1_118W1.TIF
744,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277400_1_118W2.TIF
745,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277400_1_118W3.TIF
746,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277500_1_119W1.TIF
747,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277500_1_119W2.TIF
748,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277500_1_119W3.TIF
749,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277600_1_120W1.TIF
750,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277600_1_120W2.TIF
751,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277600_1_120W3.TIF
752,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277700_1_121W1.TIF
753,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277700_1_121W2.TIF
754,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277700_1_121W3.TIF
755,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277800_1_122W1.TIF
756,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277800_1_122W2.TIF
757,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277800_1_122W3.TIF
758,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277900_1_123W1.TIF
759,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277900_1_123W2.TIF
760,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP277900_1_123W3.TIF
761,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP278000_1_124W1.TIF
762,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP278000_1_124W2.TIF
763,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP278000_1_124W3.TIF
764,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_INF_1.ASC
765,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP264300_W_1.TIF
766,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP264300_W_2.TIF
767,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP264800_W_1.TIF
768,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP264800_W_2.TIF
769,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP265300_W_1.TIF
770,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP265300_W_2.TIF
771,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP265800_W_1.TIF
772,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP265800_W_2.TIF
773,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP266300_W_1.TIF
774,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP266300_W_2.TIF
775,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP266800_W_1.TIF
776,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP266800_W_2.TIF
777,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP267300_W_1.TIF
778,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP267300_W_2.TIF
779,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP267800_W_1.TIF
780,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP267800_W_2.TIF
781,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP268300_W_1.TIF
782,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP268300_W_2.TIF
783,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP268800_W_1.TIF
784,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP268800_W_2.TIF
785,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP269300_W_1.TIF
786,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP269300_W_2.TIF
787,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP270900_W_1.TIF
788,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP270900_W_2.TIF
789,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP271400_W_1.TIF
790,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP271400_W_2.TIF
791,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP271900_W_1.TIF
792,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP271900_W_2.TIF
793,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP272400_W_1.TIF
794,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP272400_W_2.TIF
795,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP272900_W_1.TIF
796,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP272900_W_2.TIF
797,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP273400_W_1.TIF
798,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP273400_W_2.TIF
799,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP273900_W_1.TIF
800,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP273900_W_2.TIF
801,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP274400_W_1.TIF
802,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP274400_W_2.TIF
803,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP274700_W_1.TIF
804,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP274700_W_2.TIF
805,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP275200_W_1.TIF
806,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP275200_W_2.TIF
807,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP275700_W_1.TIF
808,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP275700_W_2.TIF
809,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP276200_W_1.TIF
810,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP276200_W_2.TIF
811,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP276700_W_1.TIF
812,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP276700_W_2.TIF
813,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP277200_W_1.TIF
814,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP277200_W_2.TIF
815,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP277700_W_1.TIF
816,31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_M_TOP277700_W_2.TIF
817,31_5-7 Eos/12.Geology_Data_and_Evaluations/31_5-7_Formation_Tops_FWR_Sept2020.xlsx
818,31_5-7 Eos/12.Geology_Data_and_Evaluations/Biostratigraphy/31-5-7EOS.sbg
819,31_5-7 Eos/12.Geology_Data_and_Evaluations/Biostratigraphy/BIOSTRAT_2020-05-11_REPORT_2.PDF
820,31_5-7 Eos/12.Geology_Data_and_Evaluations/Biostratigraphy/BIOSTRAT_COMPUTED_1.DEX
821,31_5-7 Eos/12.Geology_Data_and_Evaluations/Biostratigraphy/BIOSTRAT_COMPUTED_1_INF_1.ASC
822,31_5-7 Eos/13.Petrophysical_Data_Evaluations/CPI/WLC_PETRO_COMPUTED_1_INF_1.ASC
823,31_5-7 Eos/13.Petrophysical_Data_Evaluations/CPI/WLC_PETRO_COMPUTED_INPUT_1.LAS
824,31_5-7 Eos/13.Petrophysical_Data_Evaluations/CPI/WLC_PETRO_COMPUTED_OUTPUT_1.LAS
825,31_5-7 Eos/13.Petrophysical_Data_Evaluations/Composite/WLC_COMPOSITE_1.DLIS
826,31_5-7 Eos/13.Petrophysical_Data_Evaluations/Composite/WLC_COMPOSITE_1_INF_1.PDF
827,31_5-7 Eos/13.Petrophysical_Data_Evaluations/Composite/WLC_COMPOSITE_MD_PLOT_1.PDF
828,31_5-7 Eos/13.Petrophysical_Data_Evaluations/Composite/WLC_PETROPHYSICAL_COMPOSITE_1.DLIS
829,31_5-7 Eos/13.Petrophysical_Data_Evaluations/Composite/WLC_PETROPHYSICAL_COMPOSITE_1_INF_1.PDF
830,31_5-7 Eos/14.Final_Well_Report_and_Completion_Log/C236-DO-U-RY-00001_02_I_As built report.pdf
831,31_5-7 Eos/15.Production_Logs/WL_RAW_PROD_AAC-AIMG-CCL-GR_2020-01-17_1-3_INF_1.ASC
832,31_5-7 Eos/15.Production_Logs/WL_RAW_PROD_AAC-AIMG-CCL-GR_2020-01-17_1.DLIS
833,31_5-7 Eos/15.Production_Logs/WL_RAW_PROD_AAC-AIMG-CCL-GR_2020-01-17_2.DLIS
834,31_5-7 Eos/15.Production_Logs/WL_RAW_PROD_AAC-AIMG-CCL-GR_2020-01-17_3.DLIS
835,31_5-7 Eos/15.Production_Logs/WL_RAW_PROD_AAC-AIMG-CCL-GR_2020-01-17_PLOT_1.PDF
836,31_5-7 Eos/15.Production_Logs/WL_RAW_PROD_AAC_2019-12-26_1.DLIS
837,31_5-7 Eos/15.Production_Logs/WL_RAW_PROD_AAC_2019-12-26_1_INF_1.ASC
838,31_5-7 Eos/15.Production_Logs/WL_RAW_PROD_AAC_2019-12-26_PLOT_1.PDF
